Place overall,Place gender,Place category,Name,,Club,Runner no,Category,HALF,Finish time,,year
69,1,1,"» Duncan, Nicola (IRL)",,,426,18-39,01:15:39,02:33:28,,2014
1,1,1,"» Way, Steven (GBR)",,,943,18-39,01:07:21,02:16:27,,2014
191,2,2,"» Briscoe, Julie (GBR)",,,374,18-39,01:18:02,02:39:43,,2014
2,2,2,"» Gilbert, John (GBR)",,,851,18-39,01:07:21,02:16:46,,2014
197,3,3,"» Bird, Sara (GBR)",,,521,18-39,01:19:13,02:39:55,,2014
3,3,3,"» Pepper, Jon (GBR)",,,1043,18-39,01:07:56,02:19:59,,2014
4,4,4,"» Kay, Richard (GBR)",,,1076,18-39,01:09:16,02:20:54,,2014
208,4,4,"» Munn, Hayley (GBR)",,,273,18-39,01:20:04,02:40:35,,2014
370,5,5,"» Fletcher, Shona (GBR)",,,410,18-39,01:22:50,02:44:59,,2014
5,5,5,"» Rojas, Kevin (GBR)",,,1037,18-39,01:11:00,02:22:56,,2014
397,6,6,"» Grima, Claire (GBR)",,,227,18-39,01:20:49,02:45:51,,2014
6,6,6,"» Poole, Jonathan (GBR)",,,798,18-39,01:10:49,02:22:58,,2014
410,7,7,"» Konneh-Lahun, Mamie (SLE)",,,52584,18-39,01:19:03,02:46:20,,2014
7,7,7,"» McWhirter, Blair (NZL)",,,860,18-39,01:11:00,02:23:27,,2014
429,8,8,"» Emsley, Jennifer (GBR)",,,497,18-39,01:19:57,02:46:55,,2014
8,8,8,"» Martelletti, Paul (GBR)",,,912,18-39,01:07:57,02:23:36,,2014
452,9,9,"» Crawford, Megan (GBR)",,,440,18-39,01:18:17,02:47:21,,2014
9,9,9,"» Natali, Paolo (GBR)",,,880,18-39,01:09:16,02:23:57,,2014
10,10,10,"» Gierjatowicz, Patryk (GBR)",,,1059,18-39,01:12:25,02:24:27,,2014
454,10,10,"» Sharpe, Helen (GBR)",,,509,18-39,01:21:17,02:47:22,,2014
11,11,11,"» Renault, Neil (GBR)",,,1113,18-39,01:09:17,02:24:33,,2014
489,11,1,"» UGENA ARCICOLLAR, ELENA (ESP)",,,52585,40-44,01:22:24,02:48:18,,2014
517,12,11,"» Schaper, Marie (USA)",,,254,18-39,01:24:50,02:48:55,,2014
12,12,12,"» Scott, Richard (GBR)",,,965,18-39,01:10:49,02:24:46,,2014
526,13,12,"» McIntosh, Shona (GBR)",,,371,18-39,01:21:13,02:49:09,,2014
13,13,13,"» Milne, Alex (GBR)",,,1017,18-39,01:12:37,02:25:14,,2014
556,14,13,"» Gaunt, Helen (GBR)",,,221,18-39,01:25:30,02:49:43,,2014
14,14,14,"» Keal, Rob (GBR)",,,1049,18-39,01:12:08,02:25:50,,2014
15,15,15,"» Hoad, James (GBR)",,,917,18-39,01:13:01,02:26:17,,2014
564,15,14,"» Webster, Katy (GBR)",,,375,18-39,01:24:31,02:49:48,,2014
597,16,2,"» Cumber, Sarah Louise (GBR)",,,234,40-44,01:22:42,02:50:36,,2014
16,16,16,"» Vaughan, Alun (GBR)",,,887,18-39,01:09:52,02:26:30,,2014
611,17,15,"» Locks, Lesley (GBR)",,,377,18-39,01:22:47,02:50:47,,2014
17,17,17,"» Shearer, Ben (GBR)",,,961,18-39,01:13:22,02:26:52,,2014
18,18,18,"» Fellows, Donovan (USA)",,,1029,18-39,01:13:54,02:26:54,,2014
615,18,16,"» Williams, Sarah (GBR)",,,288,18-39,01:24:12,02:50:51,,2014
19,19,19,"» Collins, Matthew (GBR)",,,885,18-39,01:12:28,02:27:01,,2014
622,19,17,"» Martin, Claire (GBR)",,,381,18-39,01:22:13,02:50:54,,2014
661,20,3,"» Sesto, Valeria (ARG)",,,205,40-44,01:23:35,02:51:43,,2014
20,20,20,"» Vermeesch, Pieter (BEL)",,,896,18-39,01:10:14,02:27:07,,2014
21,21,21,"» Pollard, Mark (GBR)",,,869,18-39,01:13:28,02:27:08,,2014
664,21,18,"» Richens, Lucy (GBR)",,,431,18-39,01:26:03,02:51:46,,2014
22,22,22,"» KJALL - OHLSSON, MARTIN (NOR)",,,57850,18-39,01:12:32,02:27:37,,2014
665,22,19,"» Molinaro, Carla (GBR)",,,369,18-39,01:21:42,02:51:46,,2014
23,23,23,"» Cryer, Martyn (GBR)",,,915,18-39,01:12:47,02:27:39,,2014
682,23,20,"» Wangoi, Josephine Njoki (ITA)",,,58782,18-39,01:22:52,02:52:06,,2014
24,24,24,"» Cieluszecki, Jacek (GBR)",,,935,18-39,01:14:13,02:27:45,,2014
701,24,21,"» Reeves, Clare (GBR)",,,434,18-39,01:26:25,02:52:31,,2014
25,25,25,"» Douglas, Andrew (GBR)",,,881,18-39,01:09:17,02:27:48,,2014
785,25,4,"» Green, Nicola (GBR)",,,453,40-44,01:26:14,02:53:56,,2014
808,26,22,"» Barlow, Tracy (GBR)",,,544,18-39,01:27:24,02:54:13,,2014
26,26,26,"» Matthews, Phillip (GBR)",,,683,18-39,01:11:00,02:27:54,,2014
815,27,23,"» Harling, Leanne (GBR)",,,302,18-39,01:25:21,02:54:17,,2014
27,27,27,"» Pope, Robert (GBR)",,,893,18-39,01:14:40,02:27:57,,2014
838,28,5,"» Crowe, Emma (GBR)",,,250,40-44,01:25:31,02:54:33,,2014
28,28,1,"» Greenwood, Christopher (GBR)",,,913,40-44,01:14:07,02:27:59,,2014
856,29,24,"» Crawford, Victoria (GBR)",,,241,18-39,01:26:14,02:54:45,,2014
29,29,28,"» Spencer, Stuart (GBR)",,,755,18-39,01:09:16,02:28:01,,2014
884,30,25,"» Levene, Bel (GBR)",,,348,18-39,01:25:57,02:55:06,,2014
30,30,29,"» Mclellan, Kyle (GBR)",,,984,18-39,01:12:29,02:28:14,,2014
923,31,26,"» Barling, Jessica (GBR)",,,158,18-39,01:23:49,02:55:32,,2014
31,31,30,"» Jenkins, Tom (GBR)",,,907,18-39,01:13:13,02:28:18,,2014
32,32,31,"» Morgan, Dave (GBR)",,,1161,18-39,01:12:32,02:28:24,,2014
939,32,27,"» Morgan, Katherine (NZL)",,,512,18-39,01:25:40,02:55:45,,2014
949,33,28,"» Clarke-janssen, Anna (GBR)",,,27759,18-39,01:24:36,02:55:52,,2014
33,33,2,"» Lowe, Gareth (GBR)",,,812,40-44,01:11:21,02:28:34,,2014
34,34,32,"» Humphrey, Sam (GBR)",,,1013,18-39,01:14:47,02:28:48,,2014
951,34,1,"» Jacobsen, Ulla Binderup (DEN)",,,57907,45-49,01:27:45,02:55:55,,2014
964,35,29,"» Harris, Carly Ann (GBR)",,,19973,18-39,01:26:58,02:56:12,,2014
35,35,33,"» Stevens, Thomas (GBR)",,,721,18-39,01:14:36,02:28:54,,2014
36,36,34,"» Moore, Colm (IRL)",,,57418,18-39,01:14:22,02:29:22,,2014
969,36,30,"» Pelchat, Marianne (CAN)",,,26625,18-39,01:26:39,02:56:14,,2014
989,37,31,"» Jones, Katie (GBR)",,,258,18-39,01:28:49,02:56:33,,2014
37,37,3,"» Jones, Lee (GBR)",,,736,40-44,01:13:28,02:29:30,,2014
38,38,35,"» Turnbull, David (GBR)",,,1088,18-39,01:13:32,02:29:41,,2014
991,38,32,"» Webber, Wendy (GBR)",,,32921,18-39,01:26:57,02:56:34,,2014
998,39,33,"» Green, Tori (GBR)",,,532,18-39,01:28:06,02:56:37,,2014
39,39,36,"» Mqambeli, Siyabulela Siya (RSA)",,,27377,18-39,01:11:56,02:29:57,,2014
40,40,4,"» Dettmar, Christopher (GBR)",,,973,40-44,01:13:29,02:29:58,,2014
1025,40,2,"» Heslop, Maria (GBR)",,,458,45-49,01:26:22,02:56:57,,2014
41,41,5,"» Rouse, Adam (GBR)",,,703,40-44,01:14:24,02:30:20,,2014
1059,41,34,"» Waddell, Suni (GBR)",,,539,18-39,01:27:18,02:57:25,,2014
42,42,37,"» Breen, Graham (GBR)",,,730,18-39,01:15:34,02:31:20,,2014
1095,42,1,"» Johnson, Treena (GBR)",,,294,50-54,01:26:27,02:57:49,,2014
43,43,38,"» Douglas, Ben (GBR)",,,919,18-39,01:15:09,02:31:23,,2014
1117,43,35,"» Junnila, Elina (FIN)",,,56819,18-39,01:29:00,02:57:58,,2014
44,44,39,"» Boniface, Neil (GBR)",,,627,18-39,01:11:20,02:31:26,,2014
1122,44,36,"» Day, Claire (GBR)",,,436,18-39,01:27:56,02:58:01,,2014
1135,45,6,"» Hill, Sarah (GBR)",,,244,40-44,01:23:48,02:58:06,,2014
45,45,40,"» Saillard, Nicolas (GBR)",,,983,18-39,01:15:17,02:31:32,,2014
46,46,41,"» Polini, Josselin (FRA)",,,31273,18-39,01:14:21,02:31:35,,2014
1139,46,37,"» Ponder, Rosamund (GBR)",,,313,18-39,01:28:25,02:58:08,,2014
47,47,42,"» Kowenicki, Richard (GBR)",,,612,18-39,01:14:25,02:31:39,,2014
1148,47,7,"» Singer, Jo (GBR)",,,491,40-44,01:29:05,02:58:13,,2014
1156,48,38,"» Pemberton, Sarah (GBR)",,,462,18-39,01:27:22,02:58:21,,2014
48,48,6,"» RISA, SVEIN OVE (NOR)",,,57794,40-44,01:14:11,02:31:42,,2014
1157,49,39,"» Davis, Eleanor (GBR)",,,29892,18-39,01:28:39,02:58:21,,2014
49,49,43,"» Evangelidis, Dimosthenis (GRE)",,,976,18-39,01:12:17,02:31:54,,2014
1158,50,40,"» Charlton, Catherine Margaret (GBR)",,,151,18-39,01:29:19,02:58:22,,2014
50,50,44,"» Newton, Mark (GBR)",,,753,18-39,01:14:41,02:32:02,,2014
1182,51,41,"» Macgregor, Laura (GBR)",,,28206,18-39,01:28:25,02:58:30,,2014
51,51,45,"» O Shea, Alan (IRL)",,,1138,18-39,01:12:43,02:32:02,,2014
52,52,7,"» Griffiths, Paul (GBR)",,,635,40-44,01:14:35,02:32:04,,2014
1183,52,42,"» Holt, Toni (GBR)",,,350,18-39,01:26:26,02:58:30,,2014
53,53,46,"» Challenger, Andrew (GBR)",,,929,18-39,01:14:07,02:32:12,,2014
1196,53,3,"» Kelly, Samantha (GBR)",,,357,45-49,01:27:50,02:58:35,,2014
1209,54,43,"» Clements, Amy (GBR)",,,486,18-39,01:28:46,02:58:38,,2014
54,54,47,"» Rendall, Julian (GBR)",,,752,18-39,01:14:01,02:32:19,,2014
55,55,48,"» Burden, Phil (GBR)",,,789,18-39,01:14:40,02:32:29,,2014
1212,55,2,"» Steer, Deborah (GBR)",,,347,50-54,01:28:05,02:58:40,,2014
1217,56,44,"» Blizzard, Louise (GBR)",,,430,18-39,01:27:56,02:58:42,,2014
56,56,49,"» Mason, James (GBR)",,,827,18-39,01:13:36,02:32:29,,2014
57,57,50,"» Madar, Abdi (GBR)",,,888,18-39,01:16:14,02:32:30,,2014
1220,57,8,"» Prosser, Clare (GBR)",,,502,40-44,01:30:07,02:58:46,,2014
1237,58,45,"» Rutter, Tamsyn Clare (GBR)",,,184,18-39,01:26:35,02:58:55,,2014
58,58,51,"» Wilson, Chris (GBR)",,,1021,18-39,01:15:28,02:32:35,,2014
1239,59,9,"» Burke, Anthony (GBR)",,,31548,40-44,01:28:22,02:58:55,,2014
59,59,52,"» Wilson, Robert (GBR)",,,1108,18-39,01:14:34,02:32:44,,2014
1255,60,46,"» James, Leigh (GBR)",,,525,18-39,01:26:46,02:59:00,,2014
60,60,53,"» Steel, Daniel (GBR)",,,31593,18-39,01:13:34,02:32:46,,2014
1258,61,10,"» Chant, Ian (GBR)",,,31752,40-44,01:27:20,02:59:01,,2014
61,61,54,"» Kargbo, Idrissa (SLE)",,,52583,18-39,01:11:39,02:32:52,,2014
1264,62,47,"» Brockbank, Nikki (GBR)",,,307,18-39,01:28:52,02:59:03,,2014
62,62,55,"» Petitjean, Damien (FRA)",,,1153,18-39,01:14:25,02:32:56,,2014
1283,63,11,"» Glover, James Richard (GBR)",,,26529,40-44,01:28:38,02:59:11,,2014
63,63,56,"» Rodgers, Paul (GBR)",,,944,18-39,01:09:16,02:32:57,,2014
64,64,57,"» Laws, Olly (GBR)",,,870,18-39,01:12:50,02:33:08,,2014
1302,64,48,"» Yetton, Ami (GBR)",,,373,18-39,01:28:56,02:59:21,,2014
65,65,8,"» Affleck, Robert (GBR)",,,1023,40-44,01:15:34,02:33:16,,2014
1350,65,49,"» Mcewing, Alison (GBR)",,,455,18-39,01:27:51,02:59:39,,2014
1351,66,4,"» Mason, Debra (GBR)",,,41944,45-49,01:29:12,02:59:40,,2014
66,66,58,"» Meade, Richard (GBR)",,,1034,18-39,01:16:29,02:33:24,,2014
1354,67,50,"» Ault, Emily (GBR)",,,320,18-39,01:29:06,02:59:42,,2014
67,67,59,"» Renou, Ludovic (FRA)",,,1095,18-39,01:15:09,02:33:25,,2014
1356,68,51,"» Galea Holmes, Melissa (CAN)",,,528,18-39,01:29:01,02:59:42,,2014
68,68,60,"» Jackson, Anthony (GBR)",,,905,18-39,01:11:42,02:33:27,,2014
70,69,1,"» Reynolds, Ben (GBR)",,,952,50-54,01:15:30,02:33:53,,2014
1378,69,5,"» Swingler, Val (GBR)",,,473,45-49,01:27:20,02:59:54,,2014
1395,70,52,"» Lowery, Sarah (GBR)",,,283,18-39,01:30:42,03:00:01,,2014
71,70,61,"» Meacock, David (GBR)",,,650,18-39,01:15:58,02:33:54,,2014
72,71,62,"» Burn, Andy (GBR)",,,1011,18-39,01:15:09,02:34:00,,2014
1398,71,53,"» Wynn, Elizabeth (GBR)",,,262,18-39,01:27:57,03:00:02,,2014
73,72,63,"» Beattie, Ben (GBR)",,,631,18-39,01:16:02,02:34:01,,2014
1423,72,54,"» Meeten, Kirstie (GBR)",,,504,18-39,01:26:34,03:00:19,,2014
74,73,64,"» Dziewinski, Damian (POL)",,,769,18-39,01:12:40,02:34:04,,2014
1457,73,55,"» Spalton, Mary Grace (USA)",,,287,18-39,01:26:39,03:00:44,,2014
75,74,65,"» Gibbins, Alex (GBR)",,,999,18-39,01:15:37,02:34:13,,2014
1458,74,56,"» Oldroyd, Hannah (GBR)",,,334,18-39,01:30:41,03:00:45,,2014
1462,75,6,"» Rushton, Karen (GBR)",,,441,45-49,01:30:31,03:00:47,,2014
76,75,66,"» Thompson, Peter (GBR)",,,861,18-39,01:16:15,02:34:16,,2014
1471,76,57,"» Drake, Giedre (LTU)",,,404,18-39,01:26:37,03:00:51,,2014
77,76,67,"» Newman, Zac (AUS)",,,33098,18-39,01:12:04,02:34:25,,2014
78,77,68,"» Connell, David (GBR)",,,1136,18-39,01:16:56,02:34:30,,2014
1479,77,58,"» Gelder, Emily (GBR)",,,413,18-39,01:29:13,03:00:59,,2014
79,78,69,"» Robinson, Daniel (GBR)",,,729,18-39,01:15:58,02:34:31,,2014
1484,78,59,"» Ward, Katy (GBR)",,,308,18-39,01:25:43,03:01:02,,2014
1485,79,60,"» Lewis, Rebecca (GBR)",,,32697,18-39,01:29:01,03:01:03,,2014
80,79,70,"» Reason, Robert (GBR)",,,1147,18-39,01:15:20,02:34:32,,2014
81,80,71,"» Carter, Tim (GBR)",,,806,18-39,01:16:01,02:34:47,,2014
1488,80,61,"» Spence, Laura (GBR)",,,44409,18-39,01:26:17,03:01:09,,2014
82,81,72,"» Mcmullan, James (GBR)",,,876,18-39,01:12:06,02:34:49,,2014
1547,81,7,"» Morrall, Zelah (GBR)",,,289,45-49,01:29:04,03:01:50,,2014
1559,82,12,"» Jesson, Maree (GBR)",,,239,40-44,01:27:19,03:01:56,,2014
83,82,73,"» Leveson, Andrew (GBR)",,,895,18-39,01:17:30,02:34:55,,2014
84,83,74,"» Lennox, Gordon (GBR)",,,747,18-39,01:13:47,02:34:55,,2014
1563,83,62,"» Morwood, Sarah (GBR)",,,432,18-39,01:29:26,03:02:00,,2014
1564,84,63,"» Mullins, Sophie (GBR)",,,459,18-39,01:27:40,03:02:03,,2014
85,84,75,"» Oliveira, Jorge Rafael (POR)",,,31956,18-39,01:16:10,02:34:58,,2014
86,85,76,"» Clark, Anthony (GBR)",,,848,18-39,01:17:23,02:34:59,,2014
1574,85,64,"» Gordon, Jillian (GBR)",,,261,18-39,01:29:28,03:02:11,,2014
87,86,77,"» Fitzpatrick, David (IRL)",,,968,18-39,01:17:31,02:35:03,,2014
1578,86,13,"» Ryder, Sharon (AUS)",,,367,40-44,01:24:33,03:02:15,,2014
1589,87,65,"» Morgan, Kelly (GBR)",,,396,18-39,01:28:37,03:02:27,,2014
88,87,9,"» Thursby-Pelham, Brian (GBR)",,,24775,40-44,01:16:50,02:35:03,,2014
89,88,78,"» Dunajko, Adam (GBR)",,,830,18-39,01:15:56,02:35:08,,2014
1591,88,66,"» Shirley, Marie (GBR)",,,376,18-39,01:29:23,03:02:31,,2014
1607,89,14,"» Forbes, Jennifer (GBR)",,,418,40-44,01:30:12,03:02:45,,2014
90,89,79,"» Langley, Jamie (GBR)",,,788,18-39,01:15:30,02:35:09,,2014
91,90,10,"» Fernandez, Paul (GBR)",,,801,40-44,01:13:47,02:35:18,,2014
1634,90,67,"» Venn, Michele (GBR)",,,298,18-39,01:26:59,03:03:18,,2014
1641,91,15,"» Lawton, Jayne (GBR)",,,192,40-44,01:29:26,03:03:23,,2014
92,91,80,"» Speck, Dennis (GBR)",,,1100,18-39,01:16:27,02:35:23,,2014
1647,92,68,"» Davis, Julia (GBR)",,,28510,18-39,01:31:37,03:03:28,,2014
93,92,81,"» Grant, Daniel (GBR)",,,32127,18-39,01:16:04,02:35:27,,2014
94,93,82,"» Scott, Roy (GBR)",,,1168,18-39,01:15:43,02:35:28,,2014
1656,93,16,"» Young, Ali (GBR)",,,204,40-44,01:29:38,03:03:33,,2014
1666,94,69,"» Bunting, Rebecca (GBR)",,,325,18-39,01:29:18,03:03:41,,2014
95,94,83,"» Green, Ben (GBR)",,,942,18-39,01:15:15,02:35:30,,2014
96,95,84,"» Amouroux, Nicolas (FRA)",,,1120,18-39,01:15:08,02:35:31,,2014
1671,95,70,"» Mckimmie, Amie (GBR)",,,319,18-39,01:25:12,03:03:44,,2014
97,96,85,"» Oboyle, Daniel (GBR)",,,977,18-39,01:16:45,02:35:32,,2014
1690,96,71,"» Sykes, Nicola (GBR)",,,448,18-39,01:27:47,03:03:55,,2014
1698,97,72,"» Delderfield, Sophie (GBR)",,,242,18-39,01:27:08,03:04:02,,2014
98,97,2,"» Rackham, Nigel (GBR)",,,1048,50-54,01:17:47,02:35:33,,2014
1713,98,73,"» Denneny, Carla (GBR)",,,306,18-39,01:29:32,03:04:13,,2014
99,98,86,"» Wilkins, Mark (GBR)",,,605,18-39,01:17:23,02:35:34,,2014
1742,99,8,"» Sommer, Daniela (SUI)",,,58042,45-49,01:30:22,03:04:28,,2014
100,99,87,"» Wallis, Patrick (GBR)",,,833,18-39,01:17:21,02:35:42,,2014
101,100,88,"» Barwood, Martin J (GBR)",,,890,18-39,01:15:44,02:35:47,,2014
1749,100,74,"» Johnson, Sarah (GBR)",,,346,18-39,01:26:03,03:04:33,,2014
1751,101,75,"» Chalk, Amy (GBR)",,,351,18-39,01:24:04,03:04:34,,2014
102,101,11,"» Gooding, Ian (GBR)",,,811,40-44,01:15:09,02:35:48,,2014
103,102,12,"» Banks, Tony (GBR)",,,824,40-44,01:15:18,02:35:52,,2014
1752,102,17,"» Banks, Andrea (GBR)",,,395,40-44,01:31:08,03:04:37,,2014
1756,103,76,"» Jones, Nerys (GBR)",,,389,18-39,01:31:16,03:04:38,,2014
104,103,89,"» Middleton, Daniel (GBR)",,,930,18-39,01:18:03,02:35:57,,2014
105,104,13,"» Dickinson, Mark (GBR)",,,779,40-44,01:17:36,02:35:58,,2014
1758,104,77,"» Farrell, Gemma Elizabeth (GBR)",,,51884,18-39,01:30:19,03:04:39,,2014
106,105,90,"» Blake, Dominic (GBR)",,,32766,18-39,01:16:30,02:36:02,,2014
1767,105,78,"» Howells, Louise (GBR)",,,29241,18-39,01:30:34,03:04:43,,2014
107,106,91,"» hargreaves, michael (GBR)",,,883,18-39,01:13:45,02:36:05,,2014
1800,106,79,"» McLennan, Zoe (GBR)",,,31966,18-39,01:31:27,03:05:01,,2014
1802,107,80,"» Broadbent, Victoria (GBR)",,,465,18-39,,03:05:02,,2014
108,107,92,"» Inskip, Andrew (GBR)",,,773,18-39,01:12:26,02:36:08,,2014
109,108,1,"» hall, stuart (GBR)",,,1148,45-49,01:15:40,02:36:20,,2014
1808,108,81,"» Mccartney, Tracy (GBR)",,,435,18-39,01:28:56,03:05:06,,2014
110,109,93,"» Leaney, Stuart (GBR)",,,708,18-39,01:18:15,02:36:25,,2014
1811,109,18,"» Sharratt, Tracey Ann (GBR)",,,18591,40-44,01:32:54,03:05:07,,2014
1817,110,19,"» Jefferson, Nicky (GBR)",,,517,40-44,01:28:40,03:05:10,,2014
111,110,2,"» LACHEVRE, ERIC (FRA)",,,57131,45-49,01:16:46,02:36:27,,2014
112,111,94,"» Harris, Mark (GBR)",,,739,18-39,01:12:29,02:36:27,,2014
1823,111,82,"» Kiriluk, Sarah (BEL)",,,249,18-39,01:30:08,03:05:13,,2014
113,112,95,"» Marks, Kyle (USA)",,,1006,18-39,01:15:15,02:36:30,,2014
1829,112,83,"» O'Rourke, Mairead (IRL)",,,215,18-39,01:27:58,03:05:17,,2014
1833,113,84,"» Edwards, Melanie (GBR)",,,417,18-39,01:29:47,03:05:20,,2014
114,113,14,"» Walsh, Crispin (GBR)",,,636,40-44,01:17:34,02:36:31,,2014
115,114,3,"» Rowlands, Darren (GBR)",,,816,45-49,01:15:56,02:36:32,,2014
1837,114,85,"» Watts, Amelia (GBR)",,,28149,18-39,01:31:29,03:05:23,,2014
116,115,96,"» Jones, Nick (GBR)",,,31400,18-39,01:18:41,02:36:37,,2014
1855,115,20,"» VILLA, ELISABETTA (ITA)",,,56582,40-44,01:29:55,03:05:38,,2014
1869,116,86,"» Antcliffe, Emily (GBR)",,,330,18-39,01:31:20,03:05:50,,2014
117,116,97,"» Weston, Rick (GBR)",,,724,18-39,01:14:28,02:36:38,,2014
118,117,98,"» Cracknell, Andrew (GBR)",,,1045,18-39,01:18:52,02:36:56,,2014
1871,117,87,"» Samuelson, Katie (GBR)",,,200,18-39,01:32:42,03:05:50,,2014
1876,118,9,"» Goble, Sally Ann (GBR)",,,543,45-49,01:30:18,03:05:52,,2014
119,118,99,"» Law, Will (GBR)",,,1191,18-39,01:18:55,02:36:58,,2014
120,119,100,"» HAUGHIAN, TIM (GBR)",,,1176,18-39,01:17:08,02:36:58,,2014
1882,119,10,"» Sykes, Margaret (GBR)",,,270,45-49,01:31:39,03:05:55,,2014
1886,120,21,"» Manir-Jolley, Lynn Mary (GBR)",,,55523,40-44,01:32:18,03:05:58,,2014
121,120,101,"» Rogers, Alex (AUS)",,,663,18-39,01:16:06,02:37:00,,2014
122,121,102,"» Shute, Rupert (GBR)",,,1158,18-39,01:16:03,02:37:01,,2014
1894,121,11,"» Wallington, Helen Claire (GBR)",,,175,45-49,01:31:30,03:06:04,,2014
1921,122,88,"» MADELLA, GIULIA (ITA)",,,58429,18-39,01:32:11,03:06:20,,2014
123,122,103,"» Palmer, Charlie (GBR)",,,969,18-39,01:17:33,02:37:01,,2014
1922,123,89,"» Berditchevskaia, Alexandra (GBR)",,,29152,18-39,01:31:27,03:06:20,,2014
124,123,4,"» Southern, Greg (GBR)",,,1060,45-49,01:16:56,02:37:04,,2014
125,124,104,"» Fewell, David (GBR)",,,25030,18-39,01:16:39,02:37:06,,2014
