Place overall,Place gender,Place category,Name,,Club,Runner no,Category,HALF,Finish time,,year
2817,244,55,"» James, Helen (GBR)",,,392,40-44,01:33:09,03:14:06,,2014
249,245,186,"» Bottone, Michele (ITA)",,,32819,18-39,01:18:32,02:42:05,,2014
2818,245,156,"» Wise, Tina (GBR)",,,29620,18-39,01:34:26,03:14:07,,2014
2819,246,28,"» Ellis, Janine (GBR)",,,493,45-49,01:33:22,03:14:07,,2014
250,246,41,"» Rose, Stephen John (GBR)",,,22620,40-44,01:20:27,02:42:06,,2014
2821,247,157,"» Anthony, Helen (GBR)",,,29364,18-39,01:36:20,03:14:07,,2014
251,247,187,"» Harrison, Daniel (GBR)",,,30862,18-39,01:20:39,02:42:08,,2014
252,248,188,"» Gaunt, Martin (GBR)",,,1178,18-39,01:18:59,02:42:12,,2014
2832,248,29,"» Noble, Linda (GBR)",,,196,45-49,01:35:29,03:14:12,,2014
2838,249,158,"» Khosravi, Maryam (GBR)",,,28744,18-39,01:33:52,03:14:16,,2014
253,249,189,"» McKevitt, Joe (GBR)",,,32014,18-39,01:20:22,02:42:12,,2014
254,250,190,"» Darby, Alan (GBR)",,,891,18-39,01:18:29,02:42:13,,2014
2862,250,56,"» Sandland, Suzanne (GBR)",,,28814,40-44,01:35:07,03:14:26,,2014
255,251,191,"» Green, Martin (GBR)",,,1169,18-39,01:20:39,02:42:15,,2014
2869,251,57,"» Mathie, Dorothy (GBR)",,,29266,40-44,01:36:13,03:14:29,,2014
2874,252,30,"» Coleman, Victoria Danielle (CAN)",,,35607,45-49,01:35:31,03:14:31,,2014
256,252,192,"» Worringham, Mark (GBR)",,,1058,18-39,01:18:49,02:42:16,,2014
2884,253,58,"» Hay, Carolyn (GBR)",,,202,40-44,01:30:48,03:14:35,,2014
257,253,193,"» Hopkins, Stuart (GBR)",,,826,18-39,01:18:37,02:42:16,,2014
2886,254,159,"» Jenkins, Christina Louise (GBR)",,,11265,18-39,01:33:21,03:14:35,,2014
258,254,194,"» Tilford, Stephen (GBR)",,,32012,18-39,01:19:06,02:42:17,,2014
259,255,42,"» Coales, David (GBR)",,,866,40-44,01:18:14,02:42:18,,2014
2912,255,160,"» Owen, Alison (GBR)",,,29166,18-39,01:35:11,03:14:48,,2014
260,256,195,"» Chan, Ho Hin Henry (GBR)",,,32187,18-39,01:20:03,02:42:18,,2014
2917,256,161,"» Tomlin, Emily (GBR)",,,329,18-39,01:34:43,03:14:52,,2014
261,257,43,"» Renz, Justin (USA)",,,56317,40-44,01:19:21,02:42:20,,2014
2920,257,31,"» Worster, Janet (GBR)",,,336,45-49,01:31:30,03:14:52,,2014
2922,258,162,"» Devlin, Niamh (IRL)",,,447,18-39,01:23:42,03:14:53,,2014
262,258,196,"» Mckenna, Jonny (GBR)",,,649,18-39,01:18:45,02:42:20,,2014
2933,259,7,"» Ganose, Beverley (GBR)",,,354,50-54,01:32:43,03:14:57,,2014
263,259,197,"» Lemon, David (GBR)",,,1068,18-39,01:17:52,02:42:23,,2014
2949,260,32,"» Ansell, Linda (GBR)",,,424,45-49,01:34:45,03:15:09,,2014
264,260,14,"» Ibáñez López-Cordón, Jacobo (ESP)",,,1044,45-49,01:20:26,02:42:23,,2014
265,261,198,"» Gumbrill, Stephen (GBR)",,,1194,18-39,01:20:21,02:42:24,,2014
2953,261,163,"» Toms, Faye (GBR)",,,30077,18-39,01:37:59,03:15:10,,2014
266,262,199,"» Paterson, Barry (GBR)",,,682,18-39,01:19:49,02:42:24,,2014
2955,262,164,"» Taylor, Rebecca (GBR)",,,305,18-39,01:36:50,03:15:12,,2014
267,263,200,"» Griggs, Andrew (GBR)",,,1128,18-39,01:19:34,02:42:24,,2014
2956,263,33,"» West, Tracey (GBR)",,,28118,45-49,01:38:20,03:15:12,,2014
2958,264,165,"» Kerr, Amanda (GBR)",,,32434,18-39,01:30:20,03:15:15,,2014
268,264,201,"» O'Connell, Martin (GBR)",,,908,18-39,01:17:42,02:42:29,,2014
269,265,202,"» Elsby, Dominic (GBR)",,,662,18-39,01:17:08,02:42:32,,2014
2964,265,59,"» Gibson, Beverley (GBR)",,,530,40-44,01:36:51,03:15:16,,2014
2990,266,166,"» Baccino, Sara (ITA)",,,29625,18-39,01:34:40,03:15:30,,2014
270,266,44,"» Doyle, Kevin (GBR)",,,744,40-44,01:20:49,02:42:35,,2014
2998,267,167,"» Donges, Sophie (GBR)",,,34252,18-39,01:37:17,03:15:36,,2014
271,267,203,"» Hogan, Sean (GBR)",,,1115,18-39,01:21:13,02:42:35,,2014
272,268,204,"» Grieve, Richard (GBR)",,,32000,18-39,01:20:29,02:42:41,,2014
3002,268,168,"» Lamas, Noelia (GBR)",,,26630,18-39,01:32:38,03:15:37,,2014
273,269,205,"» Muir, Lee (GBR)",,,31197,18-39,01:19:55,02:42:41,,2014
3010,269,34,"» Ryan, Tamatha (GBR)",,,29759,45-49,01:37:31,03:15:41,,2014
274,270,206,"» Pike, John (GBR)",,,24026,18-39,01:17:24,02:42:43,,2014
3014,270,169,"» Wright, Natalie (GBR)",,,274,18-39,01:34:06,03:15:42,,2014
3019,271,60,"» Lopez, Elena Maria Ferreiro (ESP)",,,55755,40-44,01:34:50,03:15:46,,2014
275,271,207,"» Starkey, Oliver (GBR)",,,32615,18-39,01:19:22,02:42:48,,2014
276,272,15,"» Dooley, Mike (GBR)",,,31430,45-49,01:18:59,02:42:49,,2014
3023,272,170,"» Simpson, Sarah (GBR)",,,24363,18-39,01:35:13,03:15:50,,2014
3035,273,171,"» Nealon, Victoria (GBR)",,,30155,18-39,01:38:31,03:15:59,,2014
277,273,16,"» Sparks, Nick (GBR)",,,1039,45-49,01:23:27,02:42:52,,2014
278,274,17,"» McCarter, Dominic (GBR)",,,31216,45-49,01:20:00,02:42:54,,2014
3037,274,172,"» Stretch, Karen (GBR)",,,29052,18-39,01:38:56,03:16:00,,2014
279,275,208,"» Lighting, Peter (GBR)",,,32875,18-39,01:21:25,02:42:57,,2014
3040,275,35,"» Stevens, Clare (GBR)",,,29378,45-49,01:35:56,03:16:01,,2014
3041,276,173,"» Flanagan, Naomi (GBR)",,,29149,18-39,01:37:50,03:16:01,,2014
280,276,18,"» Stocks, Michael (GBR)",,,868,45-49,01:20:07,02:42:58,,2014
3046,277,61,"» Craine, Rosy (IMN)",,,23586,40-44,01:33:53,03:16:04,,2014
281,277,45,"» Gore, Andy (GBR)",,,677,40-44,01:19:43,02:42:58,,2014
282,278,19,"» Green, Graham (GBR)",,,669,45-49,01:22:12,02:43:05,,2014
3053,278,174,"» Gruber, Sarah (GBR)",,,29446,18-39,01:33:59,03:16:08,,2014
283,279,209,"» Gay, Dan (GBR)",,,948,18-39,01:17:21,02:43:08,,2014
3057,279,175,"» Thomas, Natalie Freda (GBR)",,,30023,18-39,01:35:47,03:16:09,,2014
284,280,210,"» Kerry, Edward (GBR)",,,1171,18-39,01:16:57,02:43:09,,2014
3068,280,176,"» McClary, Samantha (GBR)",,,32613,18-39,01:34:18,03:16:19,,2014
285,281,20,"» Pearce, Mike (GBR)",,,1078,45-49,01:21:20,02:43:09,,2014
3069,281,8,"» Roy, Diane (GBR)",,,29535,50-54,01:34:25,03:16:19,,2014
3080,282,177,"» Day, Claire (GBR)",,,355,18-39,01:30:49,03:16:26,,2014
286,282,211,"» van der Land, Cees (NED)",,,31978,18-39,01:22:09,02:43:10,,2014
287,283,212,"» Higgins, Daniel (GBR)",,,834,18-39,01:18:26,02:43:14,,2014
3098,283,36,"» Padrock, Doris Claudia (GER)",,,56495,45-49,01:34:43,03:16:34,,2014
3111,284,178,"» Mansell, Natasha (GBR)",,,464,18-39,01:36:59,03:16:43,,2014
288,284,213,"» Spicer, Neil (GBR)",,,31064,18-39,01:20:59,02:43:15,,2014
3113,285,179,"» Dudgeon, Sarah (GBR)",,,26813,18-39,01:36:20,03:16:44,,2014
289,285,214,"» Jones, David (GBR)",,,31979,18-39,01:20:53,02:43:15,,2014
290,286,46,"» Paton, Colin (GBR)",,,679,40-44,01:19:02,02:43:16,,2014
3118,286,180,"» Talbot, Helen Susan (GBR)",,,22655,18-39,01:34:10,03:16:46,,2014
3134,287,181,"» East, Elinor (GBR)",,,483,18-39,01:37:59,03:16:57,,2014
291,287,215,"» Tindell, Richard (GBR)",,,31225,18-39,01:19:39,02:43:17,,2014
292,288,216,"» Bodman, Daniel (GBR)",,,1166,18-39,01:21:14,02:43:19,,2014
3139,288,182,"» Gray, Tina (NZL)",,,480,18-39,01:34:46,03:16:59,,2014
293,289,217,"» Prince, Elliot (GBR)",,,24709,18-39,01:20:05,02:43:20,,2014
3148,289,183,"» Wilkins, Melanie (GBR)",,,29478,18-39,01:37:17,03:17:03,,2014
3163,290,62,"» Garcia Taboada, Gabriela (MEX)",,,55834,40-44,01:36:59,03:17:13,,2014
294,290,218,"» Riddell, Ryan (GBR)",,,821,18-39,01:15:46,02:43:24,,2014
295,291,219,"» Ruiz-Tagle, Jose Tomas (CHI)",,,56038,18-39,01:18:41,02:43:25,,2014
3165,291,63,"» Williams, Sarah (GBR)",,,28760,40-44,01:37:30,03:17:15,,2014
3178,292,64,"» Mayer, Lucy (GBR)",,,494,40-44,01:34:26,03:17:22,,2014
296,292,220,"» Uff, Chris (GBR)",,,879,18-39,01:18:19,02:43:25,,2014
297,293,221,"» Ince, Mark (GBR)",,,715,18-39,01:21:13,02:43:27,,2014
3180,293,184,"» King, Lorna Jane (GBR)",,,40857,18-39,01:38:07,03:17:23,,2014
298,294,47,"» Hayes, Jacob (GBR)",,,1007,40-44,01:20:17,02:43:29,,2014
3186,294,185,"» Moakes, Laetitia (GBR)",,,29306,18-39,01:36:35,03:17:26,,2014
3189,295,37,"» Malin, Frances (GBR)",,,317,45-49,01:35:43,03:17:27,,2014
299,295,222,"» McCarron, Stephen (GBR)",,,31371,18-39,01:20:30,02:43:29,,2014
300,296,6,"» Hogg, Gerry (GBR)",,,1051,50-54,01:20:42,02:43:31,,2014
3192,296,186,"» Kennedy, Lorna (GBR)",,,22658,18-39,01:36:55,03:17:28,,2014
3197,297,187,"» Gibbons, Carla (GBR)",,,29417,18-39,01:37:59,03:17:31,,2014
301,297,21,"» Pennington, Steven (GBR)",,,32679,45-49,01:22:02,02:43:31,,2014
302,298,223,"» Maddams, Royston (GBR)",,,32245,18-39,01:19:09,02:43:32,,2014
3198,298,188,"» Richardson, Caroline (GBR)",,,29519,18-39,01:37:09,03:17:31,,2014
303,299,224,"» Evison, Ben (GBR)",,,32618,18-39,01:20:17,02:43:33,,2014
3200,299,38,"» Smith, Helen (GBR)",,,29826,45-49,01:37:23,03:17:33,,2014
3216,300,39,"» Eastman, Jacqueline (GBR)",,,29405,45-49,01:35:03,03:17:37,,2014
304,300,225,"» Fuller, Alexis (GBR)",,,33010,18-39,01:23:16,02:43:33,,2014
3221,301,40,"» Archbold, Karen Judith (GBR)",,,27724,45-49,01:37:51,03:17:39,,2014
305,301,226,"» Simkiss, Richard (GBR)",,,1003,18-39,01:19:37,02:43:36,,2014
3229,302,189,"» Burwood, Kelly (GBR)",,,238,18-39,01:36:35,03:17:41,,2014
306,302,227,"» Mccarthy, CHRIS (GBR)",,,1093,18-39,01:19:37,02:43:36,,2014
3232,303,190,"» Dowsley, Anne (GBR)",,,52703,18-39,01:38:02,03:17:43,,2014
307,303,48,"» Sutor, Ken (GBR)",,,32337,40-44,01:20:25,02:43:40,,2014
3240,304,65,"» Hicks, Aislinn (USA)",,,56206,40-44,01:31:14,03:17:47,,2014
308,304,22,"» Rantell, Dave (GBR)",,,32874,45-49,01:20:39,02:43:43,,2014
309,305,49,"» Carre, Chris (GBR)",,,975,40-44,01:19:42,02:43:44,,2014
3259,305,191,"» Shillitoe, Hannah (GBR)",,,30062,18-39,01:35:34,03:17:57,,2014
310,306,228,"» Mellard, Zak (GBR)",,,1197,18-39,01:18:37,02:43:44,,2014
3260,306,192,"» Stone, Serane Louise (GBR)",,,164,18-39,01:26:29,03:17:57,,2014
311,307,50,"» Miller, Graeme (GBR)",,,32180,40-44,01:20:52,02:43:44,,2014
3263,307,193,"» Owens, Katherine (GBR)",,,29349,18-39,01:37:14,03:17:58,,2014
312,308,51,"» Kerrigan, Michael (GBR)",,,32854,40-44,01:21:00,02:43:45,,2014
3264,308,9,"» Ryder, Helen (GBR)",,,29247,50-54,01:35:08,03:18:01,,2014
313,309,229,"» Bowller, Adam (GBR)",,,31682,18-39,01:22:01,02:43:47,,2014
3282,309,194,"» Gibbons, Clare (GBR)",,,47963,18-39,01:37:09,03:18:14,,2014
314,310,230,"» Drane, Kieren (GBR)",,,651,18-39,01:21:11,02:43:47,,2014
3285,310,195,"» Pitt, Jessica Katie Anne (GBR)",,,167,18-39,01:36:35,03:18:15,,2014
315,311,23,"» May, Kev (GBR)",,,720,45-49,01:19:31,02:43:47,,2014
3296,311,41,"» Warner, Julie (GBR)",,,28348,45-49,01:37:21,03:18:19,,2014
3297,312,42,"» SULLIVAN, CARMEL (GBR)",,,201,45-49,01:35:18,03:18:19,,2014
316,312,24,"» Thomas, Stephen (GBR)",,,843,45-49,01:17:48,02:43:51,,2014
3307,313,196,"» Malone, Tara (IRL)",,,29374,18-39,01:36:35,03:18:24,,2014
317,313,25,"» Peart, Dave (GBR)",,,32675,45-49,01:21:08,02:43:52,,2014
3310,314,66,"» Farrall, Ali (GBR)",,,29779,40-44,01:38:11,03:18:25,,2014
318,314,26,"» Ratcliffe, Jonathan Paul (GBR)",,,740,45-49,01:18:35,02:43:53,,2014
3313,315,197,"» Jones, Rebecca L (GBR)",,,28887,18-39,01:37:45,03:18:28,,2014
319,315,52,"» Rowland, Chris (GBR)",,,1024,40-44,01:20:45,02:43:53,,2014
320,316,231,"» Ward, Dave (GBR)",,,32630,18-39,01:20:28,02:43:53,,2014
3318,316,198,"» Yates, Suzanne (GBR)",,,173,18-39,01:35:50,03:18:30,,2014
321,317,232,"» Moulton, Carl (GBR)",,,689,18-39,01:16:12,02:43:54,,2014
3319,317,199,"» Tapping, Amy (GBR)",,,30031,18-39,01:38:11,03:18:30,,2014
3321,318,200,"» Ashe, Lucy (GBR)",,,29837,18-39,01:35:30,03:18:31,,2014
322,318,27,"» Grimes, Dylan (GBR)",,,32917,45-49,01:18:46,02:43:55,,2014
3329,319,201,"» Cordner, Gillian (GBR)",,,28823,18-39,01:37:51,03:18:33,,2014
323,319,233,"» Harris, Benjamin (GBR)",,,717,18-39,01:19:18,02:43:57,,2014
3332,320,10,"» Burgess, Verna (GBR)",,,28626,50-54,01:36:03,03:18:37,,2014
324,320,234,"» Harris, Jonathan (GBR)",,,1135,18-39,01:18:58,02:43:58,,2014
325,321,235,"» Renshaw, Benjamin (GBR)",,,24730,18-39,01:19:18,02:43:59,,2014
3334,321,67,"» Welsh, Catriona (GBR)",,,28983,40-44,01:40:27,03:18:37,,2014
3351,322,43,"» Atkins, Rebecca (GBR)",,,499,45-49,01:37:41,03:18:47,,2014
326,322,236,"» Brown, Euan (GBR)",,,1156,18-39,01:21:57,02:44:00,,2014
3357,323,202,"» Gray, Nikki (GBR)",,,29942,18-39,01:37:54,03:18:48,,2014
327,323,28,"» Martin, Scott (GBR)",,,1052,45-49,01:20:41,02:44:00,,2014
3358,324,44,"» Vitale-Cumper, Giule (GBR)",,,29628,45-49,01:35:43,03:18:49,,2014
328,324,53,"» Westhead, karl (GBR)",,,1131,40-44,01:17:37,02:44:01,,2014
3381,325,203,"» Hall, Izzy De Carteret (GBR)",,,44703,18-39,01:37:37,03:18:59,,2014
329,325,237,"» Wrapson, Stephen (GBR)",,,24488,18-39,01:17:23,02:44:01,,2014
330,326,238,"» Coulson, Phil (GBR)",,,966,18-39,01:21:51,02:44:05,,2014
3385,326,45,"» Morgan, April (GBR)",,,28934,45-49,01:35:27,03:19:00,,2014
3387,327,204,"» Sanders, Katie (GBR)",,,54782,18-39,01:34:38,03:19:02,,2014
331,327,239,"» Wray, Jason Patrick (GBR)",,,49417,18-39,01:20:38,02:44:05,,2014
3392,328,205,"» Biever, Celeste (GBR)",,,29663,18-39,01:37:44,03:19:03,,2014
332,328,240,"» Kelso, Timothy (GBR)",,,31720,18-39,01:22:09,02:44:10,,2014
3393,329,206,"» Forman, Victoria (GBR)",,,28972,18-39,01:34:28,03:19:04,,2014
333,329,241,"» Geraghty, Fiachra (IRL)",,,32485,18-39,01:18:55,02:44:12,,2014
3413,330,68,"» Hollowbread, Becky (GBR)",,,217,40-44,01:33:34,03:19:11,,2014
334,330,242,"» Wright, Andrew (GBR)",,,24012,18-39,01:15:15,02:44:13,,2014
335,331,54,"» Moles, James (GBR)",,,925,40-44,01:19:29,02:44:14,,2014
3415,331,207,"» Pickford, Helen (GBR)",,,155,18-39,01:34:27,03:19:11,,2014
3419,332,208,"» Kilcourse, Elisabeth (GBR)",,,29863,18-39,01:38:39,03:19:14,,2014
336,332,243,"» Rosenbrier, Jonathan (GBR)",,,31856,18-39,01:20:28,02:44:16,,2014
3425,333,209,"» French, Marie (GBR)",,,468,18-39,01:30:11,03:19:17,,2014
337,333,29,"» Thompson, Matthew Joseph (GBR)",,,30961,45-49,01:17:31,02:44:19,,2014
3425,333,209,"» WUJEK, MAGDALENA (POL)",,,29020,18-39,01:37:14,03:19:17,,2014
338,334,244,"» Walker, Mark (GBR)",,,652,18-39,01:20:14,02:44:27,,2014
339,335,55,"» CHAPON, JEAN DAMIEN (FRA)",,,56978,40-44,01:21:50,02:44:28,,2014
3427,335,211,"» McKenzie, Monique (GBR)",,,30134,18-39,01:35:48,03:19:19,,2014
340,336,245,"» Anderson, Daniel (GBR)",,,995,18-39,01:17:28,02:44:28,,2014
3430,336,212,"» Dickinson, Shantha (GBR)",,,216,18-39,01:37:10,03:19:20,,2014
3444,337,46,"» Chaloner, Sarah (GBR)",,,422,45-49,01:36:00,03:19:24,,2014
341,337,246,"» Miller, Chris (GBR)",,,31411,18-39,01:21:15,02:44:28,,2014
3445,338,213,"» Beak, Joanna (GBR)",,,28499,18-39,01:37:00,03:19:25,,2014
342,338,30,"» Tuff, Malcolm (GBR)",,,32523,45-49,01:19:26,02:44:29,,2014
343,339,247,"» Balen, Mischa (GBR)",,,901,18-39,01:20:45,02:44:32,,2014
3464,339,69,"» Hopkins, Pauline Theresa (GBR)",,,48122,40-44,01:35:39,03:19:33,,2014
3470,340,70,"» Hardman, Gina (GBR)",,,29433,40-44,01:32:42,03:19:37,,2014
344,340,31,"» Payne, Paul (GBR)",,,1081,45-49,01:20:53,02:44:33,,2014
345,341,248,"» LAURENT, JEROME (FRA)",,,57135,18-39,01:21:06,02:44:34,,2014
3475,341,71,"» Williams, Heather (GBR)",,,29370,40-44,01:39:44,03:19:38,,2014
3478,342,72,"» Andrews, Emma (GBR)",,,29371,40-44,01:40:17,03:19:41,,2014
346,342,32,"» Burnett, Gary (GBR)",,,691,45-49,01:20:07,02:44:34,,2014
347,343,249,"» Ahmed, Hussein (GBR)",,,697,18-39,01:16:02,02:44:35,,2014
3480,343,73,"» Jackson-Nocker, Vicky Louise (GBR)",,,51394,40-44,01:36:45,03:19:42,,2014
3484,344,214,"» Bates, Sophie (GBR)",,,29108,18-39,01:36:51,03:19:43,,2014
348,344,250,"» McGonagle, Ciaran (IRL)",,,32693,18-39,01:21:27,02:44:35,,2014
3489,345,215,"» Davies, Nicola (GBR)",,,28750,18-39,01:34:41,03:19:45,,2014
349,345,251,"» Macdonald, Christopher (GBR)",,,1089,18-39,01:20:40,02:44:37,,2014
3491,346,47,"» Dobbie, Karen (GBR)",,,29729,45-49,01:40:39,03:19:45,,2014
350,346,252,"» Stokes, Adam (GBR)",,,1116,18-39,01:20:07,02:44:37,,2014
351,347,253,"» Hawkes, Stuart (GBR)",,,32095,18-39,01:20:56,02:44:38,,2014
3506,347,216,"» Lomas, Katie (GBR)",,,29801,18-39,01:34:28,03:19:51,,2014
352,348,254,"» Adams, Thomas (GBR)",,,30859,18-39,01:20:58,02:44:38,,2014
3508,348,217,"» Cole, Michelle (GBR)",,,203,18-39,01:33:34,03:19:51,,2014
353,349,255,"» Lambert, Simon (GBR)",,,31214,18-39,01:23:00,02:44:42,,2014
3525,349,218,"» Rock, Sarah (GBR)",,,29263,18-39,01:37:22,03:20:01,,2014
354,350,256,"» Bryers, Dermot (GBR)",,,32055,18-39,01:22:09,02:44:42,,2014
3533,350,11,"» Jonsson, Maria Ionice (SWE)",,,56818,50-54,01:36:19,03:20:04,,2014
3544,351,219,"» Klohe, Anna Katharina (GBR)",,,18316,18-39,01:34:18,03:20:11,,2014
355,351,257,"» Other, Thomas (GBR)",,,32624,18-39,01:22:42,02:44:43,,2014
3546,352,48,"» Clapham, Susan (GBR)",,,24747,45-49,01:37:36,03:20:12,,2014
356,352,258,"» Rae, Derek (GBR)",,,31249,18-39,01:19:39,02:44:43,,2014
3551,353,220,"» Barnett, Gemma (GBR)",,,415,18-39,01:34:07,03:20:15,,2014
357,353,56,"» Betteley, David (GBR)",,,32032,40-44,01:17:27,02:44:45,,2014
3559,354,221,"» Baillie, Sophie (GBR)",,,28324,18-39,01:35:43,03:20:19,,2014
358,354,259,"» Wurr, Simon (GBR)",,,780,18-39,01:15:09,02:44:48,,2014
3566,355,222,"» Hirons, Sarah (GBR)",,,28882,18-39,01:35:56,03:20:20,,2014
359,355,57,"» Hulbert, Martin (GBR)",,,32377,40-44,01:21:37,02:44:50,,2014
3572,356,223,"» Graham, Amy (GBR)",,,29143,18-39,01:38:45,03:20:24,,2014
360,356,260,"» Kendall, Mark Andrew (GBR)",,,609,18-39,01:20:32,02:44:51,,2014
3573,357,224,"» Berryman, Marie (GBR)",,,29117,18-39,01:36:30,03:20:24,,2014
361,357,33,"» Rabbetts, Mark (GBR)",,,886,45-49,01:21:55,02:44:51,,2014
362,358,261,"» Ives, David Andrew (GBR)",,,920,18-39,01:17:00,02:44:51,,2014
3578,358,225,"» Marvin, Emma (GBR)",,,237,18-39,01:36:31,03:20:27,,2014
363,359,58,"» Mallison, Peter (GBR)",,,1141,40-44,01:18:34,02:44:52,,2014
3582,359,226,"» Stibbs, Cath (GBR)",,,397,18-39,01:33:07,03:20:29,,2014
3588,360,49,"» Aspin, Kath (GBR)",,,257,45-49,01:37:59,03:20:32,,2014
364,360,262,"» Medd, Steven (GBR)",,,31349,18-39,01:22:20,02:44:54,,2014
365,361,263,"» Snell, Ryan (GBR)",,,31056,18-39,01:23:34,02:44:54,,2014
3590,361,74,"» Yates, Rachel Elizabeth (GBR)",,,52240,40-44,01:39:40,03:20:33,,2014
3591,362,227,"» Dadswell, Ruth (GBR)",,,536,18-39,01:39:39,03:20:34,,2014
366,362,59,"» Welling, Stephen (GBR)",,,31478,40-44,01:22:11,02:44:55,,2014
367,363,264,"» Danson, Robert (GBR)",,,32696,18-39,01:20:27,02:44:55,,2014
